ENCRYPTION
Plaintext P: 01010111011010000110010101101110010101000110100001100101010011100110000101110100011010010110111101101110010100110110010101100011
Key K: 00001111000101010111000111001001010001111101100111101000010110010000110010110111101011011101011010101111011111110110011110011000
Ciphertext C: 00101001100011110011011101001001101101010001110111010000100100010111111110010111011111111110100000110001000000011100111011110101
Running time: 1ms
Avalanche: 
P and Pi under K
Round            AES0   
   0               1      
   1               16     
   2               63     
   3               63     
   4               63     
   5               64     
   6               63     
   7               64     
   8               64     
   9               64     
   10              64     

P under K and Ki
Round            AES0   
   0               0      
   1               21     
   2               64     
   3               63     
   4               64     
   5               64     
   6               64     
   7               64     
   8               64     
   9               65     
   10              64     
